-- Merging decision tree log ---
manifest
ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:2:1-69:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e92c52d70a1e8413a39f5a823a4f5857\transformed\play-services-auth-21.1.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7cadeef67cef6377d43534e47eab1064\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\baaa16db3ccd5e930cd19899696d77e0\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\dd15b57bc70a6ef66bfc869f4abc9b3c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\51c7f91e032312f3b646fb2ff115931e\transformed\firebase-analytics-22.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e5206c1e5a7db9bdc84979f0152a661d\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\bf44a1a14c6c558831294dcf13415554\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\87bb7bd5bbfcff5617eb8b1e7c5dfc0b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\12a6dee8e10b5749f5f1efe01afb5c08\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\649ddbfd0c39ecf300b8677888dcc95c\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\45630b3802a8e9fc8630928c49c13f6b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\8ee37c39f52f47fc24a977c4ded26075\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\a331410cdc7b528c3e95757375e40435\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\46dcc645288bfc0b3ea06333edec751a\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\afa27d0424d6a1e8d571735d67deed79\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c70ddaefb4895af299863051f0c5ef68\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\57a42266c929f8b3fe3ebfa656ccbb1c\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\304489b9ac9f771e734ef3e7cd82c90a\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\fca4c51bd478be1a80a5c6f4b74edc47\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\9460808601965591ecc0c5eab90bf08f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\30a7271705e954553a7c691812937e54\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\98369c5d9fee363460807101a165ef78\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c5e654358c90fb44111af1bc981b5481\transformed\play-services-measurement-22.3.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c81e240ae7762f4fb8ffc77664918fb9\transformed\play-services-measurement-sdk-22.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\9c051fbb16acf4819b7a5959beb1c3f6\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\5fdc95aab32079aad95cf60a171be79d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\d4250dae3782e6f86cf40edaa322d9d3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\55191d395d6833a64c6127e85beb006e\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\42ef1677f0e1d271591581aa697c3b69\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\4c6f1245700578f9f6111ae7ea0434a5\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\f5d1c47e0344455d23bcb74a3a9115f9\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\3d23af2cd8ee3371a94322e45ea4adc7\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\b235ee29d0fa8c62db2dad68db9728f5\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c3e1988194d827ee144eaf439c092396\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\4bc3037be5183e5c67bf25f13e49c6fe\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c2bae9ab2285db1901f84550e448362f\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\cdbb2975648bf1b7dfbb841f5abd2e61\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\feb0d3e8a8c4028c303a17abbefd7325\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\5c331fd5ebb44787d73a33bd7b62fa08\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\5175d01d204f34fe3d65bb450928d0f9\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\3348b952af9140e7dceaac2fbfde5174\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7629e56949d31942a284c9c53fee7a7f\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e9d50e91a1bddaa0c3af4bfdd22dfd27\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\0cc86218d5b326e041eead2fde3b1848\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\da6d28aa2150ed70faac57562c31200a\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\91087194b745c0e563a2a37edae5fc9d\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\ad1a45c792d391e794e69a44388567c4\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\6942db51a8332e2fed7779531fbb9904\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\ed020497429e598d417cd0f1f178a524\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\8abc5a3db425af6b69a39cb8b1042d1d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7ad1b5f29dde37555313c7cf85c55a5e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\79a7adc6898f9c9e1c3ed3680e6bf7e1\transformed\play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\580e12046c75843e760ba8975e2f30f1\transformed\play-services-measurement-base-22.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\19863d7189dffdf538cd4cf7bd9dc9bd\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\758b60cd29fb362148da404e06139f65\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c4dd6fbc5b69262b4b2043aa301cc512\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\06d77f39c28b43ad56bec6caf4e38f19\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\69cb43fb62660cf20d332a5167d11de8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e67d8b3ca11101387e42be855a6991c3\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\24e308d4ce5dd185504d4e1f4aaa6232\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\fcbb13ecd933e17548b2c865d5783bf6\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\9a056d5b313f9d101a8ade378a1660ed\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\22855300aa84a3e92fac076b8a93a2b2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\0958e3668e1c1db39fe23a922edfadb3\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\834277fd224fcc70c3fba13ffcd20ce3\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\cfd13b510267d75f23db89205888a9a1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\001aa1e5ca654b66586d085ab0e7344f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\970ff28456d7999e1be618b82059b603\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e2a2f50dd5175291b290988688fe75bb\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\02d37a0bf9cd814376eeb2d439f0c094\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\6b742a8c87e81f2dd8fed719b5bb607c\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\c729e4dcee522fd0a590d8d96c0db868\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\46e7c0dfcc7ad4d6f5f52e1cadf8f93a\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\bad2c6fce18e893de59c99ad2e38c8de\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:5:5-67:19
INJECTED from C:\Users\mhmda\AndroidStudioProjects\CityCycleRentals\app\src\main\AndroidManifest.xml:5:5-67:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\9f297ce47d5c994e757ecba4eb5fe4b6\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\9f297ce47d5c994e757ecba4eb5fe4b6\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\52767f33c34cb08aec0d25d783b78acc\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\52767f33c34cb08aec0d25d783b78acc\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7dc84271aaf09fa0d7d8944aa5b2f6f3\transformed\firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\06fe55f180696569136abb9230555000\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\06fe55f180696569136abb9230555000\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:23:5-50:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e92c52d70a1e8413a39f5a823a4f5857\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e92c52d70a1e8413a39f5a823a4f5857\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7cadeef67cef6377d43534e47eab1064\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\7cadeef67cef6377d43534e47eab1064\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\baaa16db3ccd5e930cd19899696d77e0\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\baaa16db3ccd5e930cd19899696d77e0\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\dd15b57bc70a6ef66bfc869f4abc9b3c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\dd15b57bc70a6ef66bfc869f4abc9b3c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\51c7f91e032312f3b646fb2ff115931e\transformed\firebase-analytics-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\51c7f91e032312f3b646fb2ff115931e\transformed\firebase-analytics-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e5206c1e5a7db9bdc84979f0152a661d\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\e5206c1e5a7db9bdc84979f0152a661d\transformed\play-services-measurement-api-22.3.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\bf44a1a14c6c558831294dcf13415554\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\bf44a1a14c6c558831294dcf13415554\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\87bb7bd5bbfcff5617eb8b1e7c5dfc0b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\87bb7bd5bbfcff5617eb8b1e7c5dfc0b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\12a6dee8e10b5749f5f1efe01afb5c08\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\12a6dee8e10b5749f5f1efe01afb5c08\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mhmda\.gradle\caches\8.10.2\transforms\649ddbfd0c39ecf300b8677888dcc95c\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
